Name,Link,SKU,Supplier,Price_Inc_VAT,All_Images,Region,Brand,Quantity_Per_Pack,Coverage_M2,Volume_M3,Product_Length_M,Product_Width,Product_Thickness,Product_Weight_Kg,Product_Type,Material,Packaging_Type,Package_Contents,description
NO NONSENSE SELF-ADHESIVE SHED INSULATION 1M X 10M,https://www.screwfix.com/p/no-nonsense-self-adhesive-shed-insulation-1m-x-10m/104ky,104KY,Screwfix,20.0,"https://media.screwfix.com/is/image/ae235/104KY_A2, https://media.screwfix.com/is/image/ae235/104KY_A3, https://media.screwfix.com/is/image/ae235/104KY_A4, https://media.screwfix.com/is/image/ae235/104KY_P, https://media.screwfix.com/is/image/ae235/104KY_A1",UK (Default),No Nonsense,1,N/A,0.035000 m³ (Calculated),10 m,1 m,3.5 mm,N/A,Self-Adhesive Shed Insulation,Aluminium & Plastic,N/A,N/A,"Fungi and mould-resistant thermawrap shed insulation. Equivalent to 45mm polystyrene insulation.Sticks to smooth, rough and uneven surfaces, including wood, metal and plastic. Suitable for all types of garden buildings. Can be fitted to new or existing sheds."
YBS SUPERQUILT MULTI-LAYER REFLECTIVE FOIL INSULATION 5M X 1.5M,https://www.screwfix.com/p/ybs-superquilt-multi-layer-reflective-foil-insulation-5m-x-1-5m/80967,80967,Screwfix,89.99,"https://media.screwfix.com/is/image/ae235/80967_A2, https://media.screwfix.com/is/image/ae235/80967_A3, https://media.screwfix.com/is/image/ae235/80967_A4, https://media.screwfix.com/is/image/ae235/80967_P, https://media.screwfix.com/is/image/ae235/80967_A1",UK (Default),YBS,1,7.5 m²,0.300000 m³ (Calculated),5 m,1.5 m,40 mm,6.6 kg,Multi-Layer Reflective Foil Insulation,Aluminium,N/A,N/A,"Multi-layer, reflective, 2-1 foil insulation and vapour control membrane for roofs, walls and floors. Made with aluminium for maximum thermal performance, the reflective properties keep the living space warm in winter and cool in summer with effective solar over-heating barrier. Lightweight and flexible. Fast and simple installation without any harmful fibres or particles. Reduces risk of condensation."
SUPERFOIL INSULATION UNDERFLOOR INSULATION 1.5M X 8M,https://www.screwfix.com/p/superfoil-insulation-underfloor-insulation-1-5m-x-8m/210fe,210FE,Screwfix,119.99,"https://media.screwfix.com/is/image/ae235/210FE_A4, https://media.screwfix.com/is/image/ae235/210FE_A5, https://media.screwfix.com/is/image/ae235/210FE_A6, https://media.screwfix.com/is/image/ae235/210FE_P, https://media.screwfix.com/is/image/ae235/210FE_A1, https://media.screwfix.com/is/image/ae235/210FE_A2, https://media.screwfix.com/is/image/ae235/210FE_A3",UK (Default),SuperFOIL Insulation,1,N/A,0.072000 m³ (Calculated),8 m,1.5 m,6 mm,N/A,Underfloor Insulation,Aluminium & Plastic,N/A,N/A,"3-in-1 solution providing insulation, a radiant barrier and a vapour control layer. Constructed using 13 layers of reflective foil, thermo foam and polythene outer layer, to deliver high thermal performance insulation with a slim, space-saving profile. Ideal for use in solid or suspended floors especially where floor height may be restricted. Flexible properties for use on uneven or awkward floor spaces and grid markings to assist with laying underfloor radiant heating pipes. Topped with a polythene liner so that it can be used directly under screed. Easy to install by rolling out and sealing with tape. Can be stapled where necessary. Uses the highest grade materials for durability and long life span."
YBS SUPER QUILT LITE MULTI FOIL INSULATION 10M X 1.5M,https://www.screwfix.com/p/ybs-super-quilt-lite-multi-foil-insulation-10m-x-1-5m/713tj,713TJ,Screwfix,134.99,"https://media.screwfix.com/is/image/ae235/713TJ_A3, https://media.screwfix.com/is/image/ae235/713TJ_A4, https://media.screwfix.com/is/image/ae235/713TJ_A5, https://media.screwfix.com/is/image/ae235/713TJ_P, https://media.screwfix.com/is/image/ae235/713TJ_A1, https://media.screwfix.com/is/image/ae235/713TJ_A2",UK (Default),YBS,1,15 m²,0.480000 m³ (Calculated),10 m,1.5 m,32 mm,6.9 kg,Multi Foil Insulation,Metalized PET,N/A,N/A,"Versatile, thermally efficient, layered Super Quilt Lite Multi-Foil is the ideal solution to all insulation needs. Made up of 9 high quality flexible layers, and only 32mm thick, SuperQuilt Lite offers a high thermal performance, achieved by its layer configuration and thin profile thickness. Reflective outer layers of the product increase the overall thermal performance once installed. Once taped and sealed SuperQuilt Lite works as a vapour control layer, stopping the passage of moisture, reducing the risk of condensation. R-Value up to 2.11 m²K/W, equivalent to 90mm of mineral wool insulation."
SuperFOIL Insulation SF19BB Breathable Multifoil Insulation 10m x 1.2m,https://www.screwfix.com/p/superfoil-insulation-sf19bb-breathable-multifoil-insulation-10m-x-1-2m/508rw,508rw,Screwfix,0.0,N/A,UK (Default),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SUPERFOIL INSULATION SF40BB BREATHABLE MULTIFOIL INSULATION 10M X 1.5M,https://www.screwfix.com/p/superfoil-insulation-sf40bb-breathable-multifoil-insulation-10m-x-1-5m/164fe,164FE,Screwfix,265.0,"https://media.screwfix.com/is/image/ae235/164FE_A1, https://media.screwfix.com/is/image/ae235/164FE_A2, https://media.screwfix.com/is/image/ae235/164FE_A3, https://media.screwfix.com/is/image/ae235/164FE_P",UK (Default),SuperFOIL Insulation,1,N/A,1.125000 m³ (Calculated),10 m,1.5 m,75 mm,N/A,Breathable Multifoil Insulation,Polyester & Aluminium,N/A,N/A,"High performing breathable multifoil comprising of 19 layers. Provides a radiant barrier, all-in-one breathable membrane with insulation and water resistance. Ideal for external use in roofs and walls in new builds, retrofit, renovations and extensions."
NO NONSENSE PVA ADHESIVE 5LTR,https://www.screwfix.com/p/no-nonsense-pva-adhesive-5ltr/932ru,932RU,Screwfix,18.0,"https://media.screwfix.com/is/image/ae235/932RU_A2, https://media.screwfix.com/is/image/ae235/932RU_A3, https://media.screwfix.com/is/image/ae235/932RU_A4, https://media.screwfix.com/is/image/ae235/932RU_P, https://media.screwfix.com/is/image/ae235/932RU_A1",UK (Default),No Nonsense,1,N/A,N/A,N/A,N/A,N/A,N/A,PVA Adhesive,N/A,N/A,N/A,"Highly effective for priming unsound surfaces prior to plastering, as an adhesive on wood, cork, textiles and most applications where at least one surface is porous. Additionally suitable for general dust sealing on flaking paintwork/walls and as an admixture for cement, mortar, screed and render. Not suitable for use on PVC and rubber, exterior applications or in areas subject to constant damp. Can be applied with a brush or roller."
TOUPRET MASONRY REPAIR FILLER 1.5KG,https://www.screwfix.com/p/toupret-masonry-repair-filler-1-5kg/572pp,572PP,Screwfix,13.29,"https://media.screwfix.com/is/image/ae235/572PP_A2, https://media.screwfix.com/is/image/ae235/572PP_A3, https://media.screwfix.com/is/image/ae235/572PP_A4, https://media.screwfix.com/is/image/ae235/572PP_P, https://media.screwfix.com/is/image/ae235/572PP_A1",UK (Default),Toupret,1,N/A,N/A,N/A,N/A,N/A,N/A,Masonry Repair Filler,N/A,N/A,N/A,"Will fill without depth limit and repair without formwork. Adheres to damp masonry and is weather-resistant. Easy to shape and can be used on a variety of rough masonry surfaces including cement, concrete, breeze blocks, bricks and stones. Light grey colour when dry. Overcoat 48-72 hours after application with any standard water-based masonry paint or mineral paint. If using polyurethane or epoxy solvent-based paints, first prime with a water-based exterior paint."
"TOUPRET JOINT, SKIM & FILL 10KG",https://www.screwfix.com/p/toupret-joint-skim-fill-10kg/666he,666HE,Screwfix,23.49,"https://media.screwfix.com/is/image/ae235/666HE_A2, https://media.screwfix.com/is/image/ae235/666HE_A3, https://media.screwfix.com/is/image/ae235/666HE_A4, https://media.screwfix.com/is/image/ae235/666HE_P, https://media.screwfix.com/is/image/ae235/666HE_A1",UK (Default),Toupret,1,N/A,N/A,N/A,N/A,N/A,N/A,"Joint, Skim & Fill",N/A,N/A,N/A,"Joint, Skim &amp; Fill is ideal for surface finishing, filling and plasterboard jointing. Apply in one coat with no shrinkage and no depth limit. Easy to sand and ready to paint in 12-24 hours dependent on substrate. Suitable for interior use on painted or unpainted substrates including gypsum plaster, plasterboard, old painted surfaces, any filler, cement, concrete, cellular concrete, breeze blocks, bricks and stone. Overcoat with any filler, any conventional paints and wall coverings."
BOSTIK AQUAPRUFE FLEXIBLE DAMP-PROOFER & WATERPROOFER BLACK 5LTR,https://www.screwfix.com/p/bostik-aquaprufe-flexible-damp-proofer-waterproofer-black-5ltr/36405,36405,Screwfix,32.99,"https://media.screwfix.com/is/image/ae235/36405_A3, https://media.screwfix.com/is/image/ae235/36405_A4, https://media.screwfix.com/is/image/ae235/36405_A5, https://media.screwfix.com/is/image/ae235/36405_P, https://media.screwfix.com/is/image/ae235/36405_A1, https://media.screwfix.com/is/image/ae235/36405_A2",UK (Default),Bostik,1,1.25-2m²/Ltr,N/A,N/A,N/A,N/A,N/A,Flexible Damp-Proofer & Waterproofer,N/A,N/A,N/A,Solvent-free damp-proofer and waterproofer.
